Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1769025382,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1769025383,5,GET,health,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,3,0,150.0,120.96286130448182,52.865416975691915,156.22512495610863,15.0
1769025383,5,POST,predict,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,4,0,330.0,287.3468852194492,138.09233298525214,341.2610829109326,214.5
1769025383,5,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,7,0,160.0,216.03944639874888,52.865416975691915,341.2610829109326,129.0
1769025384,10,GET,health,0.000000,0.000000,180,180,180,180,180,180,180,180,180,180,180,4,0,150.0,136.29438547650352,52.865416975691915,182.2889579925686,15.0
1769025384,10,POST,predict,0.000000,0.000000,640,650,720,740,750,750,750,750,750,750,750,14,0,340.0,447.48356835251406,132.8446250408888,746.3494580006227,214.14285714285714
1769025384,10,,Aggregated,0.000000,0.000000,550,650,720,720,740,750,750,750,750,750,750,18,0,330.0,378.3304166022895,52.865416975691915,746.3494580006227,169.88888888888889
1769025385,15,GET,health,0.000000,0.000000,220,220,230,230,230,230,230,230,230,230,230,7,0,160.0,157.723648989174,52.865416975691915,232.0524170063436,15.0
1769025385,15,POST,predict,0.000000,0.000000,550,650,670,720,740,750,750,750,750,750,750,21,0,540.0,455.47849394469745,109.34279195498675,746.3494580006227,213.9047619047619
1769025385,15,,Aggregated,0.000000,0.000000,540,570,650,670,720,740,750,750,750,750,750,28,0,330.0,381.03978270581655,52.865416975691915,746.3494580006227,164.17857142857142
1769025386,20,GET,health,2.000000,0.000000,220,230,230,230,260,260,260,260,260,260,260,10,0,160.0,173.21039600064978,52.865416975691915,258.8415000354871,15.0
1769025386,20,POST,predict,6.500000,0.000000,670,730,740,770,800,820,1100,1100,1100,1100,1100,39,0,640.0,572.7542938145164,109.34279195498675,1061.1422080546618,214.10256410256412
1769025386,20,,Aggregated,8.500000,0.000000,590,720,730,740,780,810,1100,1100,1100,1100,1100,49,0,550.0,491.21472283209465,52.865416975691915,1061.1422080546618,173.46938775510205
1769025387,25,GET,health,2.000000,0.000000,250,260,300,310,330,430,430,430,430,430,430,16,0,230.0,225.88856520451372,52.865416975691915,431.9872909691185,15.0
1769025387,25,POST,predict,6.500000,0.000000,720,730,770,780,870,980,1100,1100,1100,1100,1100,42,0,650.0,598.9206686582683,109.34279195498675,1061.1422080546618,214.5
1769025387,25,,Aggregated,8.500000,0.000000,570,720,730,750,810,960,980,1100,1100,1100,1100,58,0,540.0,496.01526080895667,52.865416975691915,1061.1422080546618,159.4655172413793
1769025388,25,GET,health,2.250000,0.000000,260,310,430,530,610,670,670,670,670,670,670,22,0,230.0,290.78014214544305,52.865416975691915,670.1718328986317,15.0
1769025388,25,POST,predict,9.000000,0.000000,750,970,1200,1400,1500,1600,1600,1800,1800,1800,1800,59,0,730.0,826.5392133113692,109.34279195498675,1808.6461670463905,214.4406779661017
